Series Name,Series Code,Country Name,Country Code,2018 [YR2018]
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Afghanistan,AFG,546.743010078504
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Albania,ALB,4431.53918098494
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Algeria,DZA,4154.21903821671
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,American Samoa,ASM,11393.6056572867
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Andorra,AND,38301.4504295522
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Angola,AGO,2717.47412052785
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Antigua and Barbuda,ATG,16146.5927471262
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Argentina,ARG,13105.397163317
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Armenia,ARM,4051.38496692373
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Aruba,ABW,30536.6671931455
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Australia,AUS,58447.2526505317
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Austria,AUT,46188.9665119872
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Azerbaijan,AZE,5262.18380792188
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,"Bahamas, The",BHS,32001.1556693263
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Bahrain,BHR,21818.7423371891
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Bangladesh,BGD,1481.1833790234
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Barbados,BRB,16803.2646042707
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Belarus,BLR,6165.90933024502
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Belgium,BEL,42403.533592766
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Belize,BLZ,4709.85588615736
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Benin,BEN,1155.31316796067
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Bermuda,BMU,106697.737486296
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Bhutan,BTN,3097.14835098189
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Bolivia,BOL,3291.15636101039
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Bosnia and Herzegovina,BIH,5387.26967062662
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Botswana,BWA,6973.09884562464
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Brazil,BRA,8582.33863665038
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,British Virgin Islands,VGB,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Brunei Darussalam,BRN,29802.7828760991
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Bulgaria,BGR,7859.67803704994
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Burkina Faso,BFA,718.642559523889
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Burundi,BDI,281.934731740358
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Cabo Verde,CPV,3333.06610990367
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Cambodia,KHM,1365.8290574314
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Cameroon,CMR,1437.27153388392
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Canada,CAN,44917.4837282326
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Cayman Islands,CYM,81494.8886873622
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Central African Republic,CAF,412.990202678674
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Chad,TCD,658.688891935225
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Channel Islands,CHI,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Chile,CHL,13886.1905540497
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,China,CHN,9619.19248413167
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Colombia,COL,6271.87512055936
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Comoros,COM,1290.28688619226
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,"Congo, Dem. Rep.",COD,506.958273711373
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,"Congo, Rep.",COG,1841.17390316672
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Costa Rica,CRI,12573.955849624
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Cote d'Ivoire,CIV,2247.77660859265
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Croatia,HRV,13519.5588337019
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Cuba,CUB,8040.98799500021
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Curacao,CUW,18198.6641008675
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Cyprus,CYP,27161.404296875
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Czechia,CZE,19685.4944824973
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Denmark,DNK,56563.4884729669
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Djibouti,DJI,2992.53134406865
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Dominica,DMA,7501.59215430265
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Dominican Republic,DOM,7997.7611092431
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Ecuador,ECU,5952.21808360301
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,"Egypt, Arab Rep.",EGY,3831.19983495957
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,El Salvador,SLV,3920.52627751227
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Equatorial Guinea,GNQ,8124.18286170684
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Eritrea,ERI,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Estonia,EST,19677.6768375961
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Eswatini,SWZ,3775.03988118654
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Ethiopia,ETH,757.35041670679
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Faroe Islands,FRO,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Fiji,FJI,5938.4275368055
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Finland,FIN,45628.9257036813
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,France,FRA,38291.8657809431
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,French Polynesia,PYF,20819.6320811137
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Gabon,GAB,7019.8275539348
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,"Gambia, The",GMB,692.632098181955
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Georgia,GEO,4539.08752230476
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Germany,DEU,42973.2899573032
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Ghana,GHA,1970.26082923134
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Gibraltar,GIB,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Greece,GRC,18647.4957207515
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Greenland,GRL,47013.0349493846
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Grenada,GRD,10115.0641113487
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Guam,GUM,35103.1618350584
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Guatemala,GTM,4160.07113765612
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Guinea,GIN,920.964278702536
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Guinea-Bissau,GNB,637.546681187029
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Guyana,GUY,6178.88974588029
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Haiti,HTI,1414.99940884475
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Honduras,HND,2475.170273532
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,"Hong Kong SAR, China",HKG,45280.2188416436
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Hungary,HUN,14379.4442049294
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Iceland,ISL,57699.458929971
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,India,IND,1914.01239670815
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Indonesia,IDN,3732.86711146592
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,"Iran, Islamic Rep.",IRN,5454.29781802282
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Iraq,IRQ,4975.38104844748
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Ireland,IRL,72607.6318544814
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Isle of Man,IMN,96449.339649052
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Israel,ISR,38301.4536594719
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Italy,ITA,31593.4802621599
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Jamaica,JAM,5043.54079018179
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Japan,JPN,36117.2276899342
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Jordan,JOR,4109.75242860846
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Kazakhstan,KAZ,11053.3620631343
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Kenya,KEN,1559.859146015
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Kiribati,KIR,1536.39184867965
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,"Korea, Dem. People's Rep.",PRK,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,"Korea, Rep.",KOR,31053.6379289101
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Kosovo,XKX,4009.10642282596
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Kuwait,KWT,27819.4479520036
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Kyrgyz Republic,KGZ,1197.6107237282
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Lao PDR,LAO,2483.1615746774
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Latvia,LVA,15558.2761097779
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Lebanon,LBN,7318.2875443115
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Lesotho,LSO,1109.25591724481
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Liberia,LBR,683.251296361547
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Libya,LBY,10276.804326657
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Liechtenstein,LIE,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Lithuania,LTU,16443.5852875776
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Luxembourg,LUX,107201.839944816
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,"Macao SAR, China",MAC,82943.6803206488
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Madagascar,MDG,480.915251377409
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Malawi,MWI,390.840706664216
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Malaysia,MYS,11075.5796861299
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Maldives,MDV,9822.5396400279
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Mali,MLI,802.033620932771
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Malta,MLT,27867.5391488301
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Marshall Islands,MHL,3409.49291241526
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Mauritania,MRT,1575.31378777001
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Mauritius,MUS,10335.848574865
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Mexico,MEX,9945.77684548009
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,"Micronesia, Fed. Sts.",FSM,2917.24221928425
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Moldova,MDA,3260.53170055043
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Monaco,MCO,171223.980529205
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Mongolia,MNG,4233.9726894313
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Montenegro,MNE,7381.80417286363
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Morocco,MAR,3004.63232421875
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Mozambique,MOZ,602.530495032573
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Myanmar,MMR,1459.64297672406
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Namibia,NAM,4632.39089281682
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Nauru,NRU,8392.95808376184
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Nepal,NPL,1021.33187703851
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Netherlands,NLD,47826.8191172843
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,New Caledonia,NCL,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,New Zealand,NZL,40365.1957031236
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Nicaragua,NIC,2086.00952292731
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Niger,NER,513.626785879833
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Nigeria,NGA,2512.1923919651
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,North Macedonia,MKD,5184.69447115249
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Northern Mariana Islands,MNP,20533.1275098717
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Norway,NOR,75953.5819514803
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Oman,OMN,17393.5489929358
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Pakistan,PAK,1491.35068353918
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Palau,PLW,15115.3663104541
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Panama,PAN,14880.6628033553
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Papua New Guinea,PNG,2749.11777751427
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Paraguay,PRY,5871.28131096779
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Peru,PER,6574.32898711067
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Philippines,PHL,3500.93378921064
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Poland,POL,14332.9158910011
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Portugal,PRT,21057.6174784232
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Puerto Rico,PRI,29753.3640818799
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Qatar,QAT,59757.7960864565
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Romania,ROU,10714.0153591551
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Russian Federation,RUS,9739.900390625
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Rwanda,RWA,830.466051894403
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Samoa,WSM,4337.12614876723
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,San Marino,SMR,43753.8613849829
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Sao Tome and Principe,STP,1667.85791865606
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Saudi Arabia,SAU,20083.4598194673
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Senegal,SEN,1360.23927843023
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Serbia,SRB,6261.52713908381
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Seychelles,SYC,16628.0992022824
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Sierra Leone,SLE,630.482455396876
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Singapore,SGP,61373.6484785038
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Sint Maarten (Dutch part),SXM,27093.797137995
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Slovak Republic,SVK,17730.150113023
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Slovenia,SVN,23476.3698861929
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Solomon Islands,SLB,2321.06766034382
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Somalia,SOM,425.416599381933
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,South Africa,ZAF,6199.89169872681
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,South Sudan,SSD,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Spain,ESP,27725.8055220733
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Sri Lanka,LKA,4157.28387631742
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,St. Kitts and Nevis,KNA,19681.4914036128
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,St. Lucia,LCA,10975.8265467253
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,St. Martin (French part),MAF,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,St. Vincent and the Grenadines,VCT,7787.77335980439
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Sudan,SDN,2061.6865234375
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Suriname,SUR,9020.44078727509
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Sweden,SWE,52983.0068617482
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Switzerland,CHE,87980.6706854377
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Syrian Arab Republic,SYR,988.637160350264
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Tajikistan,TJK,1119.62648413859
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Tanzania,TZA,1042.98767089844
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Thailand,THA,6491.33026801857
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Timor-Leste,TLS,1251.42664522467
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Togo,TGO,612.785751009321
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Tonga,TON,4676.77822130352
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Trinidad and Tobago,TTO,16408.3842370189
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Tunisia,TUN,4199.65733164725
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Turkiye,TUR,12006.8158804758
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Turkmenistan,TKM,7349.45910609327
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Turks and Caicos Islands,TCA,27623.6701663883
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Tuvalu,TUV,3501.47393294681
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Uganda,UGA,870.708740313753
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Ukraine,UKR,2336.97631835938
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,United Arab Emirates,ARE,39670.9189612731
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,United Kingdom,GBR,47231.3368868464
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,United States,USA,59600.0530984446
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Uruguay,URY,16037.9321087408
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Uzbekistan,UZB,3047.30838365541
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Vanuatu,VUT,2860.01247554305
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,"Venezuela, RB",VEN,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Vietnam,VNM,3062.74920186988
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Virgin Islands (U.S.),VIR,35183.2357524821
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,West Bank and Gaza,PSE,3417.79440837962
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,"Yemen, Rep.",YEM,1290.90678566983
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Zambia,ZMB,1368.60175641733
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Zimbabwe,ZWE,1529.0263737276
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Africa Eastern and Southern,AFE,1544.07797470558
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Africa Western and Central,AFW,1843.55469505772
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Arab World,ARB,6414.53970555211
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Caribbean small states,CSS,10012.8163086494
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Central Europe and the Baltics,CEB,14244.0240611986
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Early-demographic dividend,EAR,3535.75997493953
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,East Asia & Pacific,EAS,10834.3640622059
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,East Asia & Pacific (excluding high income),EAP,7719.14456418785
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,East Asia & Pacific (IDA & IBRD countries),TEA,7804.69775307602
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Euro area,EMU,36338.6111011861
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Europe & Central Asia,ECS,23936.3776992433
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Europe & Central Asia (excluding high income),ECA,8004.56501867379
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Europe & Central Asia (IDA & IBRD countries),TEC,8692.28866953552
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,European Union,EUU,32460.5403004971
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Fragile and conflict affected situations,FCS,1933.58020203046
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Heavily indebted poor countries (HIPC),HPC,1011.46747190506
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,High income,HIC,41862.3390752507
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,IBRD only,IBD,6233.58419302976
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,IDA & IBRD total,IBT,5004.55539360651
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,IDA blend,IDB,1992.20436470064
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,IDA only,IDX,1103.70638469656
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,IDA total,IDA,1402.37829593877
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Late-demographic dividend,LTE,9343.44063603654
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Latin America & Caribbean,LCN,8668.34022871221
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Latin America & Caribbean (excluding high income),LAC,8206.8950817266
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Latin America & the Caribbean (IDA & IBRD countries),TLA,8527.48064100545
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Least developed countries: UN classification,LDC,1065.67928021148
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Low & middle income,LMY,4846.21917865252
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Low income,LIC,796.023239486281
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Lower middle income,LMC,2352.70827172931
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Middle East & North Africa,MEA,7556.05187651938
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Middle East & North Africa (excluding high income),MNA,4126.42517190921
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Middle East & North Africa (IDA & IBRD countries),TMN,4134.98202899403
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Middle income,MIC,5307.65976983699
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,North America,NAC,58113.1051653202
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Not classified,INX,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,OECD members,OED,37301.2244107274
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Other small states,OSS,12827.6797883815
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Pacific island small states,PSS,4088.46573964518
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Post-demographic dividend,PST,42800.3069431172
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Pre-demographic dividend,PRE,1534.65855120165
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Small states,SST,11788.3116102042
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,South Asia,SAS,1813.77782775868
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,South Asia (IDA & IBRD),TSA,1813.77782775868
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Sub-Saharan Africa,SSF,1664.95222966645
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Sub-Saharan Africa (excluding high income),SSA,1663.60940507166
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Sub-Saharan Africa (IDA & IBRD countries),TSS,1664.95222966645
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Upper middle income,UMC,9176.55545148635
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,World,WLD,10853.1114937657
,,,,
,,,,
,,,,
Data from database: World Development Indicators,,,,
Last Updated: 09/16/2022,,,,
