country,gdp_per_capita,brand,cars_sold,country_total,share
Argentina,13105,Audi,3571,798665,0.0044712113339134
Argentina,13105,BMW,2843,798665,0.0035596902330764
Argentina,13105,Chevrolet,101951,798665,0.127651768889334
Argentina,13105,Dodge,384,798665,0.000480802338903
Argentina,13105,Ford,96206,798665,0.1204585151471518
Argentina,13105,Honda,9951,798665,0.0124595418604796
Argentina,13105,Hyundai,2740,798665,0.003430725022381
Argentina,13105,Jeep,14331,798665,0.0179436935385925
Argentina,13105,Kia,2816,798665,0.0035258838186223
Argentina,13105,Mercedes Benz,17194,798665,0.0215284255601535
Argentina,13105,Mitsubishi,218,798665,0.0002729554944814
Argentina,13105,Nissan,21955,798665,0.0274896233088967
Argentina,13105,Subaru,434,798665,0.0005434068101143
Argentina,13105,Toyota,91783,798665,0.1149205236237972
Argentina,13105,Volkswagen,120539,798665,0.1509256071068595
Argentina,13105,Volvo,307,798665,0.0003843914532375
Australia,58447,Audi,19416,1146862,0.0169296741892224
Australia,58447,BMW,23055,1146862,0.0201026801829688
Australia,58447,Chrysler,250,1146862,0.0002179861221315
Australia,58447,Ferrari,241,1146862,0.0002101386217347
Australia,58447,Ford,69081,1146862,0.0602347972118703
Australia,58447,Honda,51525,1146862,0.0449269397713064
Australia,58447,Hyundai,94281,1146862,0.0822077983227275
Australia,58447,Infiniti,649,1146862,0.0005658919730534
Australia,58447,Jeep,7326,1146862,0.006387865322942
Australia,58447,Kia,58815,1146862,0.0512834150926615
Australia,58447,Lamborghini,134,1146862,0.0001168405614624
Australia,58447,Lexus,8819,1146862,0.0076896784443115
Australia,58447,Mazda,111280,1146862,0.0970299826831824
Australia,58447,Mercedes Benz,40726,1146862,0.0355108112397132
Australia,58447,Mitsubishi,84944,1146862,0.0740664526333595
Australia,58447,Nissan,57699,1146862,0.0503103250434664
Australia,58447,Porsche,3909,1146862,0.0034084310056484
Australia,58447,Subaru,50015,1146862,0.043610303593632
Australia,58447,Toyota,217061,1146862,0.18926514262396
Australia,58447,Volkswagen,56620,1146862,0.0493694969403467
Australia,58447,Volvo,6693,1146862,0.005835924461705
Austria,46188,Audi,13277,383749,0.0345981357606143
Austria,46188,BMW,18552,383749,0.0483440999194786
Austria,46188,Ford,27844,383749,0.0725578437989415
Austria,46188,Honda,2610,383749,0.0068013206549072
Austria,46188,Hyundai,18836,383749,0.0490841669945719
Austria,46188,Jeep,4704,383749,0.0122580123987293
Austria,46188,Kia,9436,383749,0.024588989156975
Austria,46188,Lexus,364,383749,0.0009485366737112
Austria,46188,Mazda,10739,383749,0.0279844377444631
Austria,46188,Mercedes Benz,20931,383749,0.0545434646083768
Austria,46188,Mitsubishi,5643,383749,0.0147049243125063
Austria,46188,Nissan,7008,383749,0.0182619368389233
Austria,46188,Porsche,1338,383749,0.0034866540368834
Austria,46188,Subaru,742,383749,0.0019335555271805
Austria,46188,Toyota,8879,383749,0.0231375195765982
Austria,46188,Volkswagen,65990,383749,0.1719613601598962
Austria,46188,Volvo,4066,383749,0.010595467349752
Belgium,42403,Audi,28710,624935,0.0459407778408954
Belgium,42403,BMW,40004,624935,0.0640130573579652
Belgium,42403,Ford,34080,624935,0.0545336715018361
Belgium,42403,Honda,3093,624935,0.0049493147287317
Belgium,42403,Hyundai,21853,624935,0.0349684367174186
Belgium,42403,Infiniti,166,624935,0.000265627625273
Belgium,42403,Jeep,4942,624935,0.0079080224343331
Belgium,42403,Kia,13950,624935,0.0223223215214382
Belgium,42403,Lexus,1452,624935,0.0023234416379303
Belgium,42403,Mazda,8693,624935,0.0139102466656532
Belgium,42403,Mercedes Benz,42376,624935,0.0678086520998183
Belgium,42403,Mitsubishi,3368,624935,0.0053893604934913
Belgium,42403,Nissan,21039,624935,0.0336659012537303
Belgium,42403,Porsche,3220,624935,0.0051525358637298
Belgium,42403,Subaru,558,624935,0.0008928928608575
Belgium,42403,Toyota,19150,624935,0.0306431868914367
Belgium,42403,Volkswagen,61360,624935,0.098186211365982
Belgium,42403,Volvo,20155,624935,0.0322513541408306
Brazil,8582,Audi,7108,2531792,0.0028074976143379
Brazil,8582,BMW,8054,2531792,0.0031811460025152
Brazil,8582,Chevrolet,434241,2531792,0.1715152745565196
Brazil,8582,Dodge,678,2531792,0.0002677945107654
Brazil,8582,Ford,235413,2531792,0.0929827568773422
Brazil,8582,Honda,130957,2531792,0.0517250232246566
Brazil,8582,Hyundai,205793,2531792,0.0812835335604188
Brazil,8582,Jeep,106628,2531792,0.0421156240323059
Brazil,8582,Kia,10863,2531792,0.0042906368295657
Brazil,8582,Lexus,209,2531792,8.255022529496893e-05
Brazil,8582,Mercedes Benz,45890,2531792,0.0181255016209862
Brazil,8582,Mitsubishi,21591,2531792,0.0085279517432711
Brazil,8582,Nissan,97499,2531792,0.0385098775886802
Brazil,8582,Porsche,648,2531792,0.0002559451961298
Brazil,8582,Toyota,200052,2531792,0.0790159697163116
Brazil,8582,Volkswagen,390233,2531792,0.1541331199403426
Brazil,8582,Volvo,5866,2531792,0.0023169359884224
Bulgaria,7859,Audi,1056,34154,0.0309187796451367
Bulgaria,7859,BMW,936,34154,0.0274052819581893
Bulgaria,7859,Ford,2591,34154,0.0758622708906716
Bulgaria,7859,Honda,210,34154,0.0061486209521578
Bulgaria,7859,Hyundai,684,34154,0.0200269368155999
Bulgaria,7859,Kia,1225,34154,0.0358669555542542
Bulgaria,7859,Mazda,786,34154,0.0230134098495051
Bulgaria,7859,Mercedes Benz,684,34154,0.0200269368155999
Bulgaria,7859,Mitsubishi,405,34154,0.0118580546934473
Bulgaria,7859,Nissan,1221,34154,0.0357498389646893
Bulgaria,7859,Subaru,188,34154,0.0055044797095508
Bulgaria,7859,Toyota,2816,34154,0.0824500790536979
Bulgaria,7859,Volkswagen,3319,34154,0.0971774901914856
Bulgaria,7859,Volvo,310,34154,0.0090765356912806
Canada,44917,Acura,20337,2033585,0.0100005655037778
Canada,44917,Audi,36908,2033585,0.0181492290708281
Canada,44917,BMW,39033,2033585,0.0191941817037399
Canada,44917,Buick,18160,2033585,0.0089300422652606
Canada,44917,Cadillac,11893,2033585,0.0058482925473978
Canada,44917,Chevrolet,164016,2033585,0.0806536240186665
Canada,44917,Chrysler,9511,2033585,0.0046769621137055
Canada,44917,Dodge,52177,2033585,0.0256576440129131
Canada,44917,Ford,289967,2033585,0.1425890729917854
Canada,44917,GMC,94241,2033585,0.0463422969779969
Canada,44917,Honda,175042,2033585,0.0860755758918363
Canada,44917,Hyundai,127839,2033585,0.06286385865356
Canada,44917,Infiniti,12581,2033585,0.0061866113292535
Canada,44917,Jeep,71583,2033585,0.0352003973278717
Canada,44917,Kia,73009,2033585,0.0359016220123574
Canada,44917,Lexus,24111,2033585,0.0118564013798292
Canada,44917,Lincoln,8197,2033585,0.0040308125797544
Canada,44917,Mazda,73869,2033585,0.036324520489677
Canada,44917,Mercedes Benz,49413,2033585,0.0242984679765045
Canada,44917,Mitsubishi,25237,2033585,0.0124101033396686
Canada,44917,Nissan,136536,2033585,0.0671405424410585
Canada,44917,Porsche,8904,2033585,0.0043784744675044
Canada,44917,Subaru,58070,2033585,0.0285554820673834
Canada,44917,Toyota,207535,2033585,0.1020537621982853
Canada,44917,Volkswagen,72210,2033585,0.0355087198223826
Canada,44917,Volvo,9217,2033585,0.0045323898435521
Chile,13886,Audi,1890,431869,0.0043763270806656
Chile,13886,BMW,4289,431869,0.0099312523010449
Chile,13886,Chevrolet,37716,431869,0.0873320381875059
Chile,13886,Chrysler,8574,431869,0.0198532425341943
Chile,13886,Ford,19397,431869,0.0449140827426835
Chile,13886,Honda,4200,431869,0.0097251712903681
Chile,13886,Hyundai,33397,431869,0.077331320377244
Chile,13886,Kia,32432,431869,0.0750968464974332
Chile,13886,Lexus,341,431869,0.0007895912880989
Chile,13886,Mazda,19752,431869,0.045736091268417
Chile,13886,Mercedes Benz,10209,431869,0.0236391127865162
Chile,13886,Mitsubishi,15720,431869,0.0363999268296636
Chile,13886,Nissan,30535,431869,0.0707043107979503
Chile,13886,Porsche,324,431869,0.0007502274995426
Chile,13886,Subaru,7992,431869,0.0185056116553862
Chile,13886,Toyota,29951,431869,0.0693520488851943
Chile,13886,Volkswagen,17077,431869,0.039542083363242
Chile,13886,Volvo,2191,431869,0.0050732976898087
China,9619,Acura,9424,28075318,0.0003356685042712
China,9619,Audi,620305,28075318,0.0220943178631137
China,9619,BMW,466053,28075318,0.0166000969249929
China,9619,Buick,1068199,28075318,0.0380476189085373
China,9619,Cadillac,228043,28075318,0.0081225437945173
China,9619,Chevrolet,673375,28075318,0.0239845903081133
China,9619,Ford,383462,28075318,0.0136583314924518
China,9619,Honda,1465333,28075318,0.0521929261851994
China,9619,Hyundai,810177,28075318,0.0288572688651291
China,9619,Infiniti,28868,28075318,0.0010282341236526
China,9619,Jeep,124800,28075318,0.0044451856253239
China,9619,Kia,371262,28075318,0.0132237861027967
China,9619,Mazda,281358,28075318,0.0100215427657845
China,9619,Mercedes Benz,512445,28075318,0.0182525091968682
China,9619,Mitsubishi,144018,28075318,0.0051297014694544
China,9619,Nissan,1177736,28075318,0.0419491597566232
China,9619,Toyota,1298568,28075318,0.0462530112748856
China,9619,Volkswagen,3129744,28075318,0.1114767070492309
China,9619,Volvo,169555,28075318,0.0060392904543414
Colombia,6271,Audi,1404,256540,0.0054728307476416
Colombia,6271,BMW,3671,256540,0.0143096593123879
Colombia,6271,Chevrolet,49968,256540,0.1947766430186325
Colombia,6271,Dodge,966,256540,0.0037654946597021
Colombia,6271,Ford,12434,256540,0.048468075153972
Colombia,6271,Honda,2429,256540,0.0094683090356279
Colombia,6271,Hyundai,4967,256540,0.0193615030794418
Colombia,6271,Jeep,1622,256540,0.0063226007640134
Colombia,6271,Kia,21313,256540,0.0830786621969283
Colombia,6271,Mazda,21311,256540,0.0830708661417322
Colombia,6271,Mercedes Benz,4346,256540,0.0169408279410618
Colombia,6271,Mitsubishi,1408,256540,0.0054884228580338
Colombia,6271,Nissan,23217,256540,0.0905005067435877
Colombia,6271,Porsche,236,256540,0.0009199345131363
Colombia,6271,Subaru,1541,256540,0.0060068605285725
Colombia,6271,Toyota,13953,256540,0.0543891790753878
Colombia,6271,Volkswagen,13372,256540,0.0521244250409292
Colombia,6271,Volvo,931,256540,0.0036290636937709
Croatia,13519,Audi,2116,59607,0.0354991863371751
Croatia,13519,BMW,1793,59607,0.0300803596892982
Croatia,13519,Chrysler,161,59607,0.0027010250473937
Croatia,13519,Ford,4361,59607,0.0731625480228832
Croatia,13519,Honda,205,59607,0.0034391933833274
Croatia,13519,Hyundai,2601,59607,0.0436358145855352
Croatia,13519,Kia,1938,59607,0.0325129598872615
Croatia,13519,Mazda,1637,59607,0.0274632174073514
Croatia,13519,Mercedes Benz,1808,59607,0.0303320079856392
Croatia,13519,Mitsubishi,323,59607,0.0054188266478769
Croatia,13519,Nissan,1256,59607,0.0210713506802892
Croatia,13519,Toyota,2338,59607,0.0392235811230224
Croatia,13519,Volkswagen,8367,59607,0.1403694196990286
Croatia,13519,Volvo,389,59607,0.0065260791517774
Czech Republic,19685,Audi,2450,280362,0.0087387021065622
Czech Republic,19685,BMW,5695,280362,0.0203130238762742
Czech Republic,19685,Ford,14769,280362,0.0526783230252316
Czech Republic,19685,Honda,2003,280362,0.0071443348242629
Czech Republic,19685,Hyundai,20593,280362,0.0734514663185453
Czech Republic,19685,Jeep,966,280362,0.0034455454020159
Czech Republic,19685,Kia,10422,280362,0.0371733687161598
Czech Republic,19685,Lexus,394,280362,0.0014053259714226
Czech Republic,19685,Mazda,3317,280362,0.0118311326071293
Czech Republic,19685,Mercedes Benz,8194,280362,0.0292265000249677
Czech Republic,19685,Mitsubishi,2522,280362,0.0089955129439795
Czech Republic,19685,Nissan,5647,280362,0.0201418166513293
Czech Republic,19685,Porsche,316,280362,0.0011271142308872
Czech Republic,19685,Subaru,1370,280362,0.0048865395453021
Czech Republic,19685,Toyota,10280,280362,0.0366668806756978
Czech Republic,19685,Volkswagen,26919,280362,0.0960151518394076
Czech Republic,19685,Volvo,2154,280362,0.007682924219402
Denmark,56563,Audi,8122,256552,0.0316582992921513
Denmark,56563,BMW,7616,256552,0.0296859895849574
Denmark,56563,Ford,20930,256552,0.081581901524837
Denmark,56563,Honda,1627,256552,0.0063417942561352
Denmark,56563,Hyundai,8083,256552,0.031506283326577
Denmark,56563,Jeep,111,256552,0.0004326608250958
Denmark,56563,Kia,7884,256552,0.0307306121176213
Denmark,56563,Mazda,4789,256552,0.0186667810034612
Denmark,56563,Mercedes Benz,16530,256552,0.0644313823318469
Denmark,56563,Mitsubishi,1046,256552,0.0040771461536062
Denmark,56563,Nissan,11071,256552,0.0431530449967258
Denmark,56563,Porsche,120,256552,0.000467741432536
Denmark,56563,Subaru,389,256552,0.0015162618104711
Denmark,56563,Toyota,18023,256552,0.0702508653216501
Denmark,56563,Volkswagen,36914,256552,0.1438850603386448
Denmark,56563,Volvo,4806,256552,0.0187330443730705
Egypt,3831,Chevrolet,39546,193203,0.2046862626356733
Egypt,3831,Ford,3303,193203,0.0170960078259654
Egypt,3831,Honda,330,193203,0.0017080480116768
Egypt,3831,Hyundai,30791,193203,0.1593712312955802
Egypt,3831,Jeep,1904,193203,0.0098549194370687
Egypt,3831,Kia,9398,193203,0.04864313701133
Egypt,3831,Mazda,800,193203,0.0041407224525499
Egypt,3831,Mercedes Benz,1403,193203,0.0072617920011594
Egypt,3831,Mitsubishi,4894,193203,0.025330869603474
Egypt,3831,Nissan,26298,193203,0.1361158988214468
Egypt,3831,Subaru,1808,193203,0.0093580327427627
Egypt,3831,Toyota,13081,193203,0.0677059880022566
Estonia,19677,Audi,424,25983,0.0163183620059269
Estonia,19677,BMW,391,25983,0.0150483008120694
Estonia,19677,Ford,455,25983,0.0175114497940961
Estonia,19677,Honda,1225,25983,0.0471462109841049
Estonia,19677,Hyundai,956,25983,0.0367932879190239
Estonia,19677,Jeep,140,25983,0.0053881383981834
Estonia,19677,Kia,1743,25983,0.0670823230573836
Estonia,19677,Lexus,160,25983,0.0061578724550667
Estonia,19677,Mazda,528,25983,0.0203209791017203
Estonia,19677,Mercedes Benz,436,25983,0.0167802024400569
Estonia,19677,Mitsubishi,164,25983,0.0063118192664434
Estonia,19677,Nissan,794,25983,0.0305584420582688
Estonia,19677,Porsche,128,25983,0.0049262979640534
Estonia,19677,Subaru,917,25983,0.0352923065081014
Estonia,19677,Toyota,4107,25983,0.1580648885809952
Estonia,19677,Volkswagen,1891,25983,0.0727783550783204
Estonia,19677,Volvo,419,25983,0.0161259284917061
Finland,45628,Audi,4917,138972,0.0353812278732406
Finland,45628,BMW,4632,138972,0.0333304550556946
Finland,45628,Ford,12646,138972,0.0909967475462683
Finland,45628,Honda,1749,138972,0.0125852689750453
Finland,45628,Hyundai,4032,138972,0.0290130385977031
Finland,45628,Kia,6272,138972,0.0451313933742048
Finland,45628,Lexus,329,138972,0.0023673833577986
Finland,45628,Mazda,1770,138972,0.012736378551075
Finland,45628,Mercedes Benz,9114,138972,0.0655815559968914
Finland,45628,Mitsubishi,1075,138972,0.0077353711539015
Finland,45628,Nissan,7900,138972,0.0568459833635552
Finland,45628,Porsche,316,138972,0.0022738393345422
Finland,45628,Subaru,1235,138972,0.0088866822093659
Finland,45628,Toyota,16943,138972,0.1219166450795843
Finland,45628,Volkswagen,17257,138972,0.1241760930259332
Finland,45628,Volvo,8995,138972,0.0647252683993898
France,38291,Audi,51575,2656615,0.0194138029033187
France,38291,BMW,57437,2656615,0.0216203702832363
France,38291,Ferrari,273,2656615,0.0001027623498323
France,38291,Ford,113725,2656615,0.0428082352919034
France,38291,Honda,8310,2656615,0.0031280407586345
France,38291,Hyundai,35541,2656615,0.0133783028402685
France,38291,Infiniti,945,2656615,0.0003557158263429
France,38291,Jeep,14461,2656615,0.0054433931902063
France,38291,Kia,42337,2656615,0.0159364454390267
France,38291,Lexus,6095,2656615,0.0022942729751958
France,38291,Mazda,11129,2656615,0.0041891655358416
France,38291,Mercedes Benz,95100,2656615,0.0357974339526051
France,38291,Mitsubishi,6512,2656615,0.0024512396414233
France,38291,Nissan,68936,2656615,0.0259488107987043
France,38291,Porsche,4565,2656615,0.0017183521134978
France,38291,Subaru,720,2656615,0.0002710215819755
France,38291,Toyota,104353,2656615,0.0392804376998548
France,38291,Volkswagen,161351,2656615,0.0607355601018589
France,38291,Volvo,18293,2656615,0.0068858302764984
Germany,42973,Audi,253344,3761207,0.0673571010582507
Germany,42973,BMW,264153,3761207,0.070230912576734
Germany,42973,Cadillac,589,3761207,0.0001565986663323
Germany,42973,Chevrolet,1090,3761207,0.0002898005879495
Germany,42973,Ferrari,688,3761207,0.0001829200041369
Germany,42973,Ford,302114,3761207,0.0803236833282507
Germany,42973,Honda,18627,3761207,0.004952399588749
Germany,42973,Hyundai,115712,3761207,0.0307645923236875
Germany,42973,Infiniti,756,3761207,0.0002009993068714
Germany,42973,Jeep,17120,3761207,0.0045517303355013
Germany,42973,Kia,65803,3761207,0.0174951817328852
Germany,42973,Lamborghini,467,3761207,0.0001241622702499
Germany,42973,Lexus,2766,3761207,0.0007354022259343
Germany,42973,Mazda,67426,3761207,0.0179266921496211
Germany,42973,Mercedes Benz,319141,3761207,0.0848506875585417
Germany,42973,Mitsubishi,53790,3761207,0.0143012602071622
Germany,42973,Nissan,56502,3761207,0.0150223053397486
Germany,42973,Porsche,27768,3761207,0.0073827364460397
