country,gdp_per_capita,brand,cars_sold,country_total,share
Germany,42973,Subaru,7269,3761207,0.0019326242878948
Germany,42973,Toyota,87821,3761207,0.0233491536094663
Germany,42973,Volkswagen,701095,3761207,0.1864015992738501
Germany,42973,Volvo,45349,3761207,0.0120570338191968
Greece,18647,Audi,2662,109939,0.0242134274461292
Greece,18647,BMW,2864,109939,0.0260508099946333
Greece,18647,Ford,5484,109939,0.0498822074059251
Greece,18647,Honda,686,109939,0.0062398239023458
Greece,18647,Hyundai,5722,109939,0.0520470442700042
Greece,18647,Jeep,1159,109939,0.0105422097708729
Greece,18647,Kia,2830,109939,0.0257415475854792
Greece,18647,Mercedes Benz,4143,109939,0.0376845341507563
Greece,18647,Mitsubishi,506,109939,0.0046025523244708
Greece,18647,Nissan,8519,109939,0.0774884253995397
Greece,18647,Toyota,12866,109939,0.117028534005221
Greece,18647,Volkswagen,9474,109939,0.0861750607154876
Greece,18647,Volvo,1695,109939,0.0154176406916562
Hungary,14379,Audi,3193,136423,0.0234051442938507
Hungary,14379,BMW,3106,136423,0.0227674219156593
Hungary,14379,Chrysler,427,136423,0.0031299707527323
Hungary,14379,Ford,18387,136423,0.1347793260667189
Hungary,14379,Honda,3876,136423,0.0284116314697668
Hungary,14379,Hyundai,3751,136423,0.0274953636850091
Hungary,14379,Kia,3693,136423,0.0270702154328815
Hungary,14379,Mazda,2809,136423,0.020590369659075
Hungary,14379,Mercedes Benz,2332,136423,0.0170938917924396
Hungary,14379,Mitsubishi,1801,136423,0.0132015862427889
Hungary,14379,Nissan,5159,136423,0.0378162040125198
Hungary,14379,Subaru,527,136423,0.0038629849805384
Hungary,14379,Toyota,10047,136423,0.073645939467685
Hungary,14379,Volkswagen,11139,136423,0.0816504548353283
Hungary,14379,Volvo,3120,136423,0.0228700439075522
India,1914,Ford,97804,4398461,0.0222359593503273
India,1914,Honda,174859,4398461,0.0397545868884594
India,1914,Hyundai,550002,4398461,0.1250441915933777
India,1914,Jeep,18286,4398461,0.0041573632231819
India,1914,Mitsubishi,297,4398461,6.75236179199952e-05
India,1914,Nissan,7211,4398461,0.0016394370667376
India,1914,Toyota,151480,4398461,0.0344393186616864
India,1914,Volkswagen,37038,4398461,0.008420672594346
Indonesia,3732,BMW,2360,1051125,0.0022452134617671
Indonesia,3732,Chevrolet,2509,1051125,0.0023869663455821
Indonesia,3732,Honda,162170,1051125,0.1542823165655845
Indonesia,3732,Hyundai,1415,1051125,0.0013461767154239
Indonesia,3732,Kia,191,1051125,0.0001817100725413
Indonesia,3732,Lexus,1310,1051125,0.001246283743608
Indonesia,3732,Mazda,5657,1051125,0.0053818527767867
Indonesia,3732,Mercedes Benz,3859,1051125,0.0036713045546438
Indonesia,3732,Mitsubishi,142861,1051125,0.1359124747294565
Indonesia,3732,Nissan,6885,1051125,0.0065501248662147
Indonesia,3732,Toyota,350872,1051125,0.3338061600665953
Indonesia,3732,Volkswagen,511,1051125,0.0004861457961707
Ireland,72607,Audi,4924,152706,0.0322449674538001
Ireland,72607,BMW,4289,152706,0.0280866501643681
Ireland,72607,Ford,17408,152706,0.1139968305109164
Ireland,72607,Honda,1333,152706,0.0087291920422249
Ireland,72607,Hyundai,11804,152706,0.0772988618652836
Ireland,72607,Kia,7454,152706,0.0488127512998834
Ireland,72607,Lexus,484,152706,0.0031694890835985
Ireland,72607,Mazda,2227,152706,0.014583578903252
Ireland,72607,Mercedes Benz,5435,152706,0.035591266878839
Ireland,72607,Mitsubishi,1279,152706,0.0083755713593441
Ireland,72607,Nissan,10858,152706,0.0711039513837046
Ireland,72607,Subaru,205,152706,0.0013424488887142
Ireland,72607,Toyota,14444,152706,0.0945869841394575
Ireland,72607,Volkswagen,18669,152706,0.1222545283093002
Ireland,72607,Volvo,1730,152706,0.0113289589145154
Israel,38301,Audi,4031,266704,0.015114134021237
Israel,38301,BMW,3385,266704,0.0126919731237626
Israel,38301,Cadillac,463,266704,0.0017360069590257
Israel,38301,Chevrolet,6297,266704,0.0236104445377647
Israel,38301,Chevrolet,675,266704,0.0025308956746055
Israel,38301,Ford,1668,266704,0.0062541244225808
Israel,38301,Honda,6237,266704,0.0233854760333553
Israel,38301,Hyundai,38459,266704,0.1442010618513408
Israel,38301,Infiniti,531,266704,0.001990971264023
Israel,38301,Jeep,1012,266704,0.0037944687743715
Israel,38301,Kia,35514,266704,0.1331588577599136
Israel,38301,Lexus,1520,266704,0.0056992021117043
Israel,38301,Mazda,13257,266704,0.0497067910492531
Israel,38301,Mercedes Benz,3688,266704,0.01382806407103
Israel,38301,Mitsubishi,12988,266704,0.0486981822544843
Israel,38301,Nissan,15499,266704,0.058113114164017
Israel,38301,Porsche,283,266704,0.0010611014457975
Israel,38301,Subaru,5759,266704,0.0215932269482272
Israel,38301,Toyota,26673,266704,0.100009748635191
Israel,38301,Volkswagen,5936,266704,0.0222568840362349
Israel,38301,Volvo,1608,266704,0.0060291559181714
Italy,31593,Audi,63505,2082523,0.0304942610477771
Italy,31593,BMW,58039,2082523,0.0278695601441136
Italy,31593,Ferrari,399,2082523,0.0001915945226055
Italy,31593,Ford,150241,2082523,0.0721437410295108
Italy,31593,Honda,8856,2082523,0.0042525340656501
Italy,31593,Hyundai,53455,2082523,0.0256683839746307
Italy,31593,Infiniti,600,2082523,0.0002881120640684
Italy,31593,Jeep,84582,2082523,0.040615157671728
Italy,31593,Kia,48645,2082523,0.0233586855943487
Italy,31593,Lamborghini,212,2082523,0.0001017995959708
Italy,31593,Lexus,3970,2082523,0.0019063414905861
Italy,31593,Mazda,10866,2082523,0.0052177094802794
Italy,31593,Mercedes Benz,68413,2082523,0.0328510177318569
Italy,31593,Mitsubishi,7140,2082523,0.0034285335624144
Italy,31593,Nissan,61121,2082523,0.0293494957798785
Italy,31593,Porsche,5291,2082523,0.0025406682183101
Italy,31593,Subaru,3438,2082523,0.0016508821271121
Italy,31593,Toyota,89775,2082523,0.0431087675862403
Italy,31593,Volkswagen,171383,2082523,0.0822958497937357
Italy,31593,Volvo,19342,2082523,0.0092877725720196
Japan,36117,Audi,26473,5256140,0.0050365857834836
Japan,36117,BMW,51235,5256140,0.009747647513194
Japan,36117,Cadillac,633,5256140,0.0001204305821382
Japan,36117,Chevrolet,878,5256140,0.0001670427347825
Japan,36117,Dodge,399,5256140,7.59112200207757e-05
Japan,36117,Ferrari,767,5256140,0.0001459245758294
Japan,36117,Ford,484,5256140,9.208278318309634e-05
Japan,36117,Honda,747226,5256140,0.1421624994768023
Japan,36117,Jeep,11438,5256140,0.0021761216405955
Japan,36117,Lamborghini,543,5256140,0.0001033077505545
Japan,36117,Lexus,55096,5256140,0.0104822169881319
Japan,36117,Mazda,220743,5256140,0.0419971690251781
Japan,36117,Mercedes Benz,67560,5256140,0.0128535389087809
Japan,36117,Mitsubishi,104591,5256140,0.0198988230907091
Japan,36117,Nissan,616033,5256140,0.1172025478773396
Japan,36117,Porsche,7166,5256140,0.0013633579014257
Japan,36117,Subaru,148453,5256140,0.0282437301898351
Japan,36117,Toyota,1508647,5256140,0.2870256500017122
Japan,36117,Volkswagen,51961,5256140,0.0098857716879687
Japan,36117,Volvo,17392,5256140,0.003308892076695
Kazakhstan,11053,Audi,187,61764,0.003027653649375
Kazakhstan,11053,BMW,544,61764,0.0088077197072728
Kazakhstan,11053,Chevrolet,1135,61764,0.0183764004921961
Kazakhstan,11053,Ford,225,61764,0.003642898775986
Kazakhstan,11053,Hyundai,9072,61764,0.1468816786477559
Kazakhstan,11053,Infiniti,205,61764,0.0033190855514539
Kazakhstan,11053,Kia,2867,61764,0.046418625736675
Kazakhstan,11053,Lexus,1425,61764,0.0230716922479114
Kazakhstan,11053,Mazda,340,61764,0.0055048248170455
Kazakhstan,11053,Mercedes Benz,461,61764,0.0074638948254646
Kazakhstan,11053,Mitsubishi,536,61764,0.00867819441746
Kazakhstan,11053,Nissan,2423,61764,0.0392299721520626
Kazakhstan,11053,Porsche,152,61764,0.0024609805064438
Kazakhstan,11053,Subaru,727,61764,0.0117706107117414
Kazakhstan,11053,Toyota,12302,61764,0.1991775144096885
Kazakhstan,11053,Volkswagen,1550,61764,0.0250955249012369
Korea,31053,Audi,12450,1812994,0.0068670938789648
Korea,31053,BMW,50524,1812994,0.0278677149510698
Korea,31053,Cadillac,2101,1812994,0.0011588565654381
Korea,31053,Chevrolet,72643,1812994,0.0400679759557946
Korea,31053,Ford,8630,1812994,0.0047600819418045
Korea,31053,Honda,7956,1812994,0.004388321196871
Korea,31053,Hyundai,659755,1812994,0.3639035760736108
Korea,31053,Infiniti,2130,1812994,0.0011748522057988
Korea,31053,Jeep,7590,1812994,0.0041864451840436
Korea,31053,Kia,531700,1812994,0.2932717924052699
Korea,31053,Lexus,13340,1812994,0.0073579945658948
Korea,31053,Lincoln,2956,1812994,0.0016304521691743
Korea,31053,Mercedes Benz,70798,1812994,0.0390503222845745
Korea,31053,Nissan,5053,1812994,0.0027871024393903
Korea,31053,Porsche,4285,1812994,0.002363493756736
Korea,31053,Toyota,16774,1812994,0.0092520990141169
Korea,31053,Volkswagen,15390,1812994,0.0084887208672505
Korea,31053,Volvo,8524,1812994,0.0047016151184173
Luxembourg,107201,Audi,3498,57770,0.0605504587155963
Luxembourg,107201,BMW,4973,57770,0.0860827419075644
Luxembourg,107201,Ford,3046,57770,0.0527263285442271
Luxembourg,107201,Honda,348,57770,0.0060238878310541
Luxembourg,107201,Hyundai,1809,57770,0.0313138307079799
Luxembourg,107201,Jeep,673,57770,0.0116496451445386
Luxembourg,107201,Kia,708,57770,0.0122554959321447
Luxembourg,107201,Lexus,148,57770,0.0025618833304483
Luxembourg,107201,Mazda,660,57770,0.0114246148519993
Luxembourg,107201,Mercedes Benz,5455,57770,0.0944261727540245
Luxembourg,107201,Mitsubishi,156,57770,0.0027003635104725
Luxembourg,107201,Nissan,1277,57770,0.0221048987363683
Luxembourg,107201,Porsche,860,57770,0.0148866193526051
Luxembourg,107201,Subaru,125,57770,0.0021637528128786
Luxembourg,107201,Toyota,1029,57770,0.0178120131556171
Luxembourg,107201,Volkswagen,7071,57770,0.1223991691189198
Luxembourg,107201,Volvo,1953,57770,0.0338064739484161
Malaysia,11075,Audi,150,596834,0.0002513261643941
Malaysia,11075,BMW,12008,596834,0.0201194972136305
Malaysia,11075,Chevrolet,234,596834,0.0003920688164548
Malaysia,11075,Ford,6755,596834,0.0113180549365485
Malaysia,11075,Honda,102282,596834,0.1713742849770623
Malaysia,11075,Hyundai,2949,596834,0.0049410723919883
Malaysia,11075,Kia,5658,596834,0.0094800229209461
Malaysia,11075,Lexus,1011,596834,0.0016939383480163
Malaysia,11075,Mazda,16038,596834,0.0268717934970192
Malaysia,11075,Mercedes Benz,13463,596834,0.0225573610082535
Malaysia,11075,Mitsubishi,9261,596834,0.0155168773896929
Malaysia,11075,Nissan,28610,596834,0.0479362770887717
Malaysia,11075,Porsche,342,596834,0.0005730236548185
Malaysia,11075,Subaru,5175,596834,0.0086707526715971
Malaysia,11075,Toyota,65551,596834,0.1098312093479929
Malaysia,11075,Volkswagen,7001,596834,0.0117302298461548
Malaysia,11075,Volvo,1384,596834,0.0023189027434764
Mexico,9945,Acura,2149,1421454,0.0015118322506391
Mexico,9945,Audi,14781,1421454,0.0103985074437864
Mexico,9945,BMW,18501,1421454,0.0130155460535479
Mexico,9945,Buick,2995,1421454,0.0021069974828591
Mexico,9945,Cadillac,1134,1421454,0.0007977746729756
Mexico,9945,Chevrolet,226286,1421454,0.1591933330237911
Mexico,9945,Chrysler,28954,1421454,0.0203692838459774
Mexico,9945,Dodge,5975,1421454,0.0042034423906788
Mexico,9945,Ford,68785,1421454,0.0483905916054969
Mexico,9945,GMC,5654,1421454,0.0039776172848365
Mexico,9945,Honda,83828,1421454,0.0589734173599708
Mexico,9945,Hyundai,50016,1421454,0.0351865062112456
Mexico,9945,Infiniti,2089,1421454,0.0014696219504816
Mexico,9945,Jeep,9642,1421454,0.0067831952353013
Mexico,9945,Kia,94234,1421454,0.0662940904172769
Mexico,9945,Lincoln,1908,1421454,0.0013422875450067
Mexico,9945,Mazda,58112,1421454,0.0408820827124901
Mexico,9945,Mercedes Benz,20528,1421454,0.0144415506938669
Mexico,9945,Mitsubishi,14061,1421454,0.009891983841897
Mexico,9945,Nissan,312034,1421454,0.2195174799888002
Mexico,9945,Porsche,1486,1421454,0.0010454084338993
Mexico,9945,Subaru,1184,1421454,0.0008329499231069
Mexico,9945,Toyota,108761,1421454,0.0765139075903968
Mexico,9945,Volkswagen,157064,1421454,0.1104953097321475
Mexico,9945,Volvo,1940,1421454,0.0013647997050907
Myanmar,1459,Chevrolet,270,17047,0.0158385639702
Myanmar,1459,Ford,1219,17047,0.0715081832580512
Myanmar,1459,Mazda,416,17047,0.0244031207837156
Myanmar,1459,Mitsubishi,181,17047,0.0106177039948378
Myanmar,1459,Nissan,1054,17047,0.0618290608318179
Myanmar,1459,Toyota,3017,17047,0.1769812870299759
Netherlands,47826,Audi,13914,443482,0.0313744413527493
Netherlands,47826,BMW,20672,443482,0.0466129403222678
Netherlands,47826,Ford,24780,443482,0.0558759994768671
Netherlands,47826,Honda,1263,443482,0.0028479171646199
Netherlands,47826,Hyundai,15396,443482,0.034716177883206
Netherlands,47826,Jeep,1151,443482,0.002595370274329
Netherlands,47826,Kia,26340,443482,0.0593936168773479
Netherlands,47826,Lexus,955,443482,0.0021534132163199
Netherlands,47826,Mazda,9745,443482,0.0219738343382595
Netherlands,47826,Mercedes Benz,15623,443482,0.035228036312635
Netherlands,47826,Mitsubishi,6758,443482,0.0152384989695184
Netherlands,47826,Nissan,15532,443482,0.0350228419642736
Netherlands,47826,Porsche,1488,443482,0.0033552658281508
Netherlands,47826,Subaru,653,443482,0.001472438565714
Netherlands,47826,Toyota,23449,443482,0.0528747502717133
Netherlands,47826,Volkswagen,50190,443482,0.1131725752116207
Netherlands,47826,Volvo,16268,443482,0.0366824358147568
New Zealand,40365,Audi,1813,160286,0.011311031531138
New Zealand,40365,BMW,1651,160286,0.0103003381455648
New Zealand,40365,Ford,16375,160286,0.1021611369676702
New Zealand,40365,Honda,5311,160286,0.0331345220418501
New Zealand,40365,Hyundai,8108,160286,0.0505845800631371
New Zealand,40365,Jeep,1564,160286,0.0097575583644235
New Zealand,40365,Kia,6898,160286,0.0430355739116329
New Zealand,40365,Lexus,808,160286,0.0050409892317482
New Zealand,40365,Mazda,12246,160286,0.0764009333316696
New Zealand,40365,Mercedes Benz,3683,160286,0.0229776774016445
New Zealand,40365,Mitsubishi,12334,160286,0.0769499519608699
New Zealand,40365,Nissan,8339,160286,0.0520257539647879
New Zealand,40365,Porsche,348,160286,0.0021711191245648
New Zealand,40365,Subaru,3641,160286,0.0227156457831625
New Zealand,40365,Toyota,32290,160286,0.2014524038281571
New Zealand,40365,Volkswagen,5923,160286,0.0369526970540159
New Zealand,40365,Volvo,639,160286,0.0039866239097613
Norway,75953,Audi,4813,190271,0.0252954995769192
Norway,75953,BMW,12332,190271,0.0648128196099247
Norway,75953,Ford,10526,190271,0.0553210946492108
Norway,75953,Honda,922,190271,0.0048457200519259
Norway,75953,Hyundai,4964,190271,0.0260891044878094
Norway,75953,Jeep,116,190271,0.0006096567527368
Norway,75953,Kia,4480,190271,0.0235453642436314
Norway,75953,Lexus,924,190271,0.0048562313752489
Norway,75953,Mazda,3630,190271,0.0190780518313353
Norway,75953,Mercedes Benz,11214,190271,0.0589369898723399
Norway,75953,Mitsubishi,5549,190271,0.0291636665598015
Norway,75953,Nissan,15423,190271,0.0810580698056981
Norway,75953,Porsche,749,190271,0.0039364905844821
Norway,75953,Subaru,1735,190271,0.0091185729827456
Norway,75953,Toyota,18154,190271,0.0954112818033226
Norway,75953,Volkswagen,30503,190271,0.1603134476614933
Norway,75953,Volvo,11388,190271,0.0598514750014453
Pakistan,1491,Honda,50992,264093,0.1930834971013998
Pakistan,1491,Toyota,65565,264093,0.2482648158035237
Philippines,3500,Audi,464,391168,0.0011861910994764
Philippines,3500,BMW,508,391168,0.0012986747382198
Philippines,3500,Chevrolet,4017,391168,0.0102692449280104
Philippines,3500,Ford,23560,391168,0.0602298756544502
Philippines,3500,Honda,23294,391168,0.0595498609293193
Philippines,3500,Hyundai,35378,391168,0.0904419584424083
Philippines,3500,Jeep,330,391168,0.0008436272905759
Philippines,3500,Kia,2238,391168,0.0057213268979057
Philippines,3500,Lexus,618,391168,0.0015798838350785
Philippines,3500,Mazda,3777,391168,0.0096556978075916
Philippines,3500,Mercedes Benz,773,391168,0.0019761330170157
Philippines,3500,Mitsubishi,66081,391168,0.1689325302683246
Philippines,3500,Nissan,34952,391168,0.0893529123036649
Philippines,3500,Porsche,109,391168,0.0002786526505235
Philippines,3500,Subaru,3035,391168,0.0077588146269633
Philippines,3500,Toyota,152389,391168,0.3895743005562827
Philippines,3500,Volkswagen,1363,391168,0.003484436354712
Philippines,3500,Volvo,103,391168,0.000263313972513
Poland,14332,Audi,14686,531597,0.0276261905165002
Poland,14332,BMW,15625,531597,0.0293925661732477
Poland,14332,Ford,31912,531597,0.0600304365901237
Poland,14332,Honda,7362,531597,0.0138488366187168
Poland,14332,Hyundai,22800,531597,0.0428896325600031
Poland,14332,Infiniti,874,531597,0.0016441025814667
Poland,14332,Jeep,4345,531597,0.0081734848014567
Poland,14332,Kia,24709,531597,0.0464806987247858
Poland,14332,Lexus,4141,531597,0.0077897354574988
Poland,14332,Mazda,12574,531597,0.0236532561319947
Poland,14332,Mercedes Benz,21155,531597,0.0397951831932836
Poland,14332,Mitsubishi,5395,531597,0.0101486652482989
Poland,14332,Nissan,14764,531597,0.0277729182068371
Poland,14332,Porsche,1672,531597,0.0031452397210668
Poland,14332,Subaru,1990,531597,0.0037434372278248
Poland,14332,Toyota,56037,531597,0.1054125587616183
